uid=9_0 RootWebArea "web" url="http://localhost:5173/battle"
  uid=9_1 banner
    uid=9_2 StaticText "Roco PvP Helper"
    uid=9_3 menu orientation="vertical"
      uid=9_4 menuitem "dashboard 仪表盘"
        uid=9_5 link "仪表盘" url="http://localhost:5173/"
      uid=9_6 menuitem "search 精灵"
        uid=9_7 link "精灵" url="http://localhost:5173/pets"
      uid=9_8 menuitem "team 队伍"
        uid=9_9 link "队伍" url="http://localhost:5173/teams"
      uid=9_10 menuitem "thunderbolt 克制表"
        uid=9_11 link "克制表" url="http://localhost:5173/types"
      uid=9_12 menuitem "aim 实时战斗"
        uid=9_13 link "实时战斗" url="http://localhost:5173/battle"
      uid=9_14 menuitem "history 历史"
        uid=9_15 link "历史" url="http://localhost:5173/history"
  uid=9_16 main
    uid=9_17 StaticText "网络监听"
    uid=9_18 button "api 开始监听"
    uid=9_19 StaticText "未启动"
    uid=10_0 StaticText "已连接"
    uid=10_1 button "重 置"
    uid=10_2 button "获取状态"
    uid=10_3 StaticText "回合 "
    uid=10_4 StaticText "14"
    uid=9_21 StaticText "我方阵容"
    uid=10_5 StaticText "千棘盔"
    uid=10_6 StaticText "冰"
    uid=10_7 StaticText "虫"
    uid=10_8 StaticText "E:"
    uid=10_9 StaticText "2"
    uid=10_10 StaticText "厉毒修萝"
    uid=10_11 StaticText "虫"
    uid=10_12 StaticText "魔攻"
    uid=10_13 StaticText "E:"
    uid=10_14 StaticText "1"
    uid=10_15 StaticText "琉璃水母"
    uid=10_16 StaticText "冰"
    uid=10_17 StaticText "虫"
    uid=10_18 StaticText "E:"
    uid=10_19 StaticText "10"
    uid=10_20 StaticText "海豹船长"
    uid=10_21 StaticText "机械"
    uid=10_22 StaticText "冰"
    uid=10_23 StaticText "E:"
    uid=10_24 StaticText "5"
    uid=10_25 StaticText "迷迷箱怪"
    uid=10_26 StaticText "物减"
    uid=10_27 StaticText "魔减"
    uid=10_28 StaticText "E:"
    uid=10_29 StaticText "5"
    uid=10_30 StaticText "裘卡"
    uid=10_31 StaticText "虫"
    uid=10_32 StaticText "E:"
    uid=10_33 StaticText "6"
    uid=9_23 StaticText "敌方阵容"
    uid=10_34 StaticText "白发路路"
    uid=10_35 StaticText "草"
    uid=10_36 StaticText "恶"
    uid=10_37 image "close-circle"
    uid=10_38 StaticText "火神"
    uid=10_39 StaticText "电"
    uid=10_40 StaticText "E:"
    uid=10_41 StaticText "5"
    uid=10_42 StaticText "翼龙"
    uid=10_43 StaticText "萌"
    uid=10_44 StaticText "龙"
    uid=10_45 StaticText "E:"
    uid=10_46 StaticText "10"
    uid=10_47 StaticText "海豹船长"
    uid=10_48 StaticText "机械"
    uid=10_49 StaticText "冰"
    uid=10_50 image "close-circle"
    uid=10_51 StaticText "建议"
    uid=10_52 alert atomic live="assertive" relevant="additions text"
      uid=10_53 StaticText "我方精灵HP健康"
    uid=10_54 alert atomic live="assertive" relevant="additions text"
      uid=10_55 StaticText "对手精灵HP极低，可尝试击杀"
    uid=10_56 alert atomic live="assertive" relevant="additions text"
      uid=10_57 StaticText "能量不足，考虑使用低能耗技能或能量瓶"
    uid=9_25 StaticText "战斗事件"
    uid=9_26 StaticText " "
    uid=9_27 StaticText "过滤事件类型"
    uid=9_28 combobox autocomplete="list" expandable haspopup="listbox"
    uid=9_29 image "down"
    uid=9_30 StaticText "共 "
    uid=9_31 StaticText "448"
    uid=9_32 StaticText " 条"
    uid=10_58 StaticText "pvp_perform_marker"
    uid=10_59 StaticText "R"
    uid=10_60 StaticText "14"
    uid=10_61 StaticText "PVP演出 type=2"
    uid=10_62 StaticText "效果附加"
    uid=10_63 StaticText "R"
    uid=10_64 StaticText "14"
    uid=10_65 StaticText "效果: 敌方→敌方 免疫倾泻 stage=3"
    uid=10_66 StaticText "效果附加"
    uid=10_67 StaticText "R"
    uid=10_68 StaticText "14"
    uid=10_69 StaticText "效果: 敌方→敌方 80减伤 stage=3"
    uid=10_70 StaticText "效果附加"
    uid=10_71 StaticText "R"
    uid=10_72 StaticText "14"
    uid=10_73 StaticText "效果: 敌方→敌方 纯净 stage=3"
    uid=10_74 StaticText "效果附加"
    uid=10_75 StaticText "R"
    uid=10_76 StaticText "14"
    uid=10_77 StaticText "效果: 我方→我方 免疫倾泻 stage=3"
    uid=10_78 StaticText "效果附加"
    uid=10_79 StaticText "R"
    uid=10_80 StaticText "14"
    uid=10_81 StaticText "效果: 我方→我方 击败敌人后，连击+2 stage=3"
    uid=10_82 StaticText "效果链接"
    uid=10_83 StaticText "R"
    uid=10_84 StaticText "14"
    uid=10_85 StaticText "效果链接: 我方→我方 侵蚀"
    uid=10_86 StaticText "效果附加"
    uid=10_87 StaticText "R"
    uid=10_88 StaticText "14"
    uid=10_89 StaticText "效果: 我方→我方 仅精灵连击数+1 stage=3"
    uid=10_90 StaticText "效果阶段"
    uid=10_91 StaticText "R"
    uid=10_92 StaticText "14"
    uid=10_93 StaticText "效果阶段: 我方 侵蚀 base=2091009"
    uid=10_94 StaticText "效果附加"
    uid=10_95 StaticText "R"
    uid=10_96 StaticText "14"
    uid=10_97 StaticText "效果: 敌方→敌方 仅精灵先制+1 stage=1"
    uid=10_98 StaticText "效果附加"
    uid=10_99 StaticText "R"
    uid=10_100 StaticText "14"
    uid=10_101 StaticText "效果: 敌方→敌方 仅精灵先制+1 stage=3"
    uid=10_102 StaticText "效果附加"
    uid=10_103 StaticText "R"
    uid=10_104 StaticText "14"
    uid=10_105 StaticText "效果: 敌方→敌方 使用攻击技能后驱散先手+1 stage=1"
    uid=10_106 StaticText "效果附加"
    uid=10_107 StaticText "R"
    uid=10_108 StaticText "14"
    uid=10_109 StaticText "效果: 敌方→敌方 使用攻击技能后驱散先手+1 stage=3"
    uid=10_110 StaticText "效果附加"
    uid=10_111 StaticText "R"
    uid=10_112 StaticText "14"
    uid=10_113 StaticText "效果: 敌方→敌方 免疫倾泻 stage=1"
    uid=10_114 StaticText "效果链接"
    uid=10_115 StaticText "R"
    uid=10_116 StaticText "14"
    uid=10_117 StaticText "效果链接: 敌方→敌方 纯净"
    uid=10_118 StaticText "效果附加"
    uid=10_119 StaticText "R"
    uid=10_120 StaticText "14"
    uid=10_121 StaticText "效果: 敌方→我方 免疫倾泻 stage=1"
    uid=10_122 StaticText "效果阶段"
    uid=10_123 StaticText "R"
    uid=10_124 StaticText "14"
    uid=10_125 StaticText "效果阶段: 敌方 纯净 base=2019042"
    uid=10_126 StaticText "效果链接"
    uid=10_127 StaticText "R"
    uid=10_128 StaticText "14"
    uid=10_129 StaticText "效果链接: 我方→我方 击败敌人后，连击+2"
    uid=10_130 StaticText "效果链接"
    uid=10_131 StaticText "R"
    uid=10_132 StaticText "14"
    uid=10_133 StaticText "效果链接: 我方→我方 特定技能连击+2"
    uid=10_134 StaticText "效果附加"
    uid=10_135 StaticText "R"
    uid=10_136 StaticText "14"
    uid=10_137 StaticText "效果: 我方→我方 特定技能连击+2 stage=1"
    uid=10_138 StaticText "效果阶段"
    uid=10_139 StaticText "R"
    uid=10_140 StaticText "14"
    uid=10_141 StaticText "效果阶段: 我方 击败敌人后，连击+2 base=2046016"
    uid=10_142 StaticText "效果阶段"
    uid=10_143 StaticText "R"
    uid=10_144 StaticText "14"
    uid=10_145 StaticText "效果阶段: 敌方 80减伤 base=2011031"
    uid=10_146 StaticText "效果链接"
    uid=10_147 StaticText "R"
    uid=10_148 StaticText "14"
    uid=10_149 StaticText "效果链接: 我方→我方 仅精灵连击数+1"
    uid=10_150 StaticText "效果阶段"
    uid=10_151 StaticText "R"
    uid=10_152 StaticText "14"
    uid=10_153 StaticText "效果阶段: 我方 仅精灵连击数+1 base=2108015"
    uid=10_154 StaticText "效果链接"
    uid=10_155 StaticText "R"
    uid=10_156 StaticText "14"
    uid=10_157 StaticText "效果链接: 我方→我方 侵蚀"
    uid=10_158 StaticText "效果附加"
    uid=10_159 StaticText "R"
    uid=10_160 StaticText "14"
    uid=10_161 StaticText "效果: 我方→我方 仅精灵连击数+1 stage=1"
    uid=10_162 StaticText "效果阶段"
    uid=10_163 StaticText "R"
    uid=10_164 StaticText "14"
    uid=10_165 StaticText "效果阶段: 我方 侵蚀 base=2091009"
    uid=10_166 StaticText "效果阶段"
    uid=10_167 StaticText "R"
    uid=10_168 StaticText "14"
    uid=10_169 StaticText "效果阶段: 敌方 物防等级提升 base=2001005"
    uid=10_170 StaticText "效果链接"
    uid=10_171 StaticText "R"
    uid=10_172 StaticText "14"
    uid=10_173 StaticText "效果链接: 敌方→敌方 营养液泡"
    uid=10_174 StaticText "效果阶段"
    uid=10_175 StaticText "R"
    uid=10_176 StaticText "14"
    uid=10_177 StaticText "效果阶段: 敌方 营养液泡 base=2037010"
    uid=10_178 StaticText "效果链接"
    uid=10_179 StaticText "R"
    uid=10_180 StaticText "14"
    uid=10_181 StaticText "效果链接: 敌方→敌方 纯净"
    uid=10_182 StaticText "效果阶段"
    uid=10_183 StaticText "R"
    uid=10_184 StaticText "14"
    uid=10_185 StaticText "效果阶段: 敌方 纯净 base=2023115"
    uid=10_186 StaticText "效果触发"
    uid=10_187 StaticText "R"
    uid=10_188 StaticText "14"
    uid=10_189 StaticText "效果触发: 敌方→敌方 1037001 result=0 params=[0, 0]"
