uid=4_0 RootWebArea "web" url="http://localhost:5173/battle"
  uid=4_1 banner
    uid=4_2 StaticText "Roco PvP Helper"
    uid=4_3 menu orientation="vertical"
      uid=4_4 menuitem "dashboard 仪表盘"
        uid=4_5 link "仪表盘" url="http://localhost:5173/"
      uid=4_6 menuitem "search 精灵"
        uid=4_7 link "精灵" url="http://localhost:5173/pets"
      uid=4_8 menuitem "team 队伍"
        uid=4_9 link "队伍" url="http://localhost:5173/teams"
      uid=4_10 menuitem "thunderbolt 克制表"
        uid=4_11 link "克制表" url="http://localhost:5173/types"
      uid=4_12 menuitem "aim 实时战斗"
        uid=4_13 link "实时战斗" url="http://localhost:5173/battle"
      uid=4_14 menuitem "history 历史"
        uid=4_15 link "历史" url="http://localhost:5173/history"
  uid=4_16 main
    uid=4_17 StaticText "网络监听"
    uid=4_18 button "api 开始监听"
    uid=4_19 StaticText "未启动"
    uid=5_0 StaticText "已连接"
    uid=5_1 button "重 置"
    uid=5_2 button "获取状态"
    uid=7_0 StaticText "回合 "
    uid=7_1 StaticText "17"
    uid=8_0 alert atomic live="assertive" relevant="additions text"
      uid=8_1 StaticText "战斗结束: WIN_HP"
    uid=4_21 StaticText "我方阵容"
    uid=7_2 StaticText "千棘盔"
    uid=7_3 StaticText "冰"
    uid=7_4 StaticText "虫"
    uid=7_5 StaticText "E:"
    uid=7_6 StaticText "2"
    uid=7_7 StaticText "厉毒修萝"
    uid=7_8 StaticText "虫"
    uid=7_9 StaticText "Type 18"
    uid=7_10 StaticText "E:"
    uid=7_11 StaticText "4"
    uid=7_12 StaticText "琉璃水母"
    uid=7_13 StaticText "冰"
    uid=7_14 StaticText "虫"
    uid=7_15 StaticText "E:"
    uid=7_16 StaticText "10"
    uid=7_17 StaticText "海豹船长"
    uid=7_18 StaticText "机械"
    uid=7_19 StaticText "冰"
    uid=7_20 StaticText "E:"
    uid=7_21 StaticText "5"
    uid=7_22 StaticText "迷迷箱怪"
    uid=7_23 StaticText "Type 19"
    uid=7_24 StaticText "Type 20"
    uid=7_25 StaticText "E:"
    uid=7_26 StaticText "5"
    uid=7_27 StaticText "裘卡"
    uid=7_28 StaticText "虫"
    uid=7_29 StaticText "E:"
    uid=7_30 StaticText "6"
    uid=4_23 StaticText "敌方阵容"
    uid=7_31 StaticText "白发路路"
    uid=7_32 StaticText "草"
    uid=7_33 StaticText "恶"
    uid=8_2 image "close-circle"
    uid=7_36 StaticText "火神"
